	description "Wily ninjas Rikimaru and Ayame return in Tenchu: Wrath of Heaven, the third entry into the Tenchu series. Both have a unique style and progress through the nine single-player missions differently, with varying objectives. A wealth of trickery and stealthy weapons await: throwing stars, grenades, land mines, poisoned rice balls, magical swords, flaming arrows, invisibility cloaks, explosive throwing stars, skyrockets, and grappling hooks are all available. Enemy starting positions change each time players restart a level, and enemies behave differently depending on their weapon and emotional state. Spearmen, for instance, prefer fighting from a distance to maximize their reach advantage. Some enemies become enraged and attack blindly, but more calculating adversaries refuse to leave an advantageous position."
	developer "K2, LLC"
	publisher "Activision"
	releaseyear "2003"
	releasemonth "3"
	releaseday "7"
	users "2"
	genre "Action"
	rom (
		serial "SLES-51403"
		name "Tenchu - La Colère Divine (Europe).cue"
	)
)

game (
	name "Tenchu - La ira del cielo (Europe)"
	serial "SLES-51400"
	description "Wily ninjas Rikimaru and Ayame return in Tenchu: Wrath of Heaven, the third entry into the Tenchu series. Both have a unique style and progress through the nine single-player missions differently, with varying objectives. A wealth of trickery and stealthy weapons await: throwing stars, grenades, land mines, poisoned rice balls, magical swords, flaming arrows, invisibility cloaks, explosive throwing stars, skyrockets, and grappling hooks are all available. Enemy starting positions change each time players restart a level, and enemies behave differently depending on their weapon and emotional state. Spearmen, for instance, prefer fighting from a distance to maximize their reach advantage. Some enemies become enraged and attack blindly, but more calculating adversaries refuse to leave an advantageous position."
	developer "K2, LLC"
	publisher "Activision"
	releaseyear "2003"
	releasemonth "3"
	releaseday "7"
	users "2"
	genre "Action"
	rom (
		serial "SLES-51400"
		name "Tenchu - La ira del cielo (Europe).cue"
	)
)

game (
	name "Tenchu - Wrath of Heaven (Europe)"
	serial "SLES-50679"
	description "Wily ninjas Rikimaru and Ayame return in Tenchu: Wrath of Heaven, the third entry into the Tenchu series. Both have a unique style and progress through the nine single-player missions differently, with varying objectives. A wealth of trickery and stealthy weapons await: throwing stars, grenades, land mines, poisoned rice balls, magical swords, flaming arrows, invisibility cloaks, explosive throwing stars, skyrockets, and grappling hooks are all available. Enemy starting positions change each time players restart a level, and enemies behave differently depending on their weapon and emotional state. Spearmen, for instance, prefer fighting from a distance to maximize their reach advantage. Some enemies become enraged and attack blindly, but more calculating adversaries refuse to leave an advantageous position."
	developer "K2, LLC"
	publisher "Activision"
	releaseyear "2003"
	releasemonth "3"
	releaseday "7"
	users "2"
	genre "Action"
	rom (
		serial "SLES-50679"
		name "Tenchu - Wrath of Heaven (Europe).cue"
	)
)

game (
	name "Tenchu - Wrath of Heaven (Europe)"
	serial "SLES-51401"
	description "Wily ninjas Rikimaru and Ayame return in Tenchu: Wrath of Heaven, the third entry into the Tenchu series. Both have a unique style and progress through the nine single-player missions differently, with varying objectives. A wealth of trickery and stealthy weapons await: throwing stars, grenades, land mines, poisoned rice balls, magical swords, flaming arrows, invisibility cloaks, explosive throwing stars, skyrockets, and grappling hooks are all available. Enemy starting positions change each time players restart a level, and enemies behave differently depending on their weapon and emotional state. Spearmen, for instance, prefer fighting from a distance to maximize their reach advantage. Some enemies become enraged and attack blindly, but more calculating adversaries refuse to leave an advantageous position."
	developer "K2, LLC"
	publisher "Activision"
	releaseyear "2003"
	releasemonth "3"
	releaseday "7"
	users "2"
	genre "Action"
	rom (
		serial "SLES-51401"
		name "Tenchu - Wrath of Heaven (Europe).cue"
	)
)

game (
	name "Tenchu - Wrath of Heaven (Europe)"
	serial "SLES-51402"
	description "Wily ninjas Rikimaru and Ayame return in Tenchu: Wrath of Heaven, the third entry into the Tenchu series. Both have a unique style and progress through the nine single-player missions differently, with varying objectives. A wealth of trickery and stealthy weapons await: throwing stars, grenades, land mines, poisoned rice balls, magical swords, flaming arrows, invisibility cloaks, explosive throwing stars, skyrockets, and grappling hooks are all available. Enemy starting positions change each time players restart a level, and enemies behave differently depending on their weapon and emotional state. Spearmen, for instance, prefer fighting from a distance to maximize their reach advantage. Some enemies become enraged and attack blindly, but more calculating adversaries refuse to leave an advantageous position."
	developer "K2, LLC"
	publisher "Activision"
	releaseyear "2003"
	releasemonth "3"
	releaseday "7"
	users "2"
	genre "Action"
	rom (
		serial "SLES-51402"
		name "Tenchu - Wrath of Heaven (Europe).cue"
	)
)

game (
	name "Tengai (Europe)"
	serial "SLES-53871"
	description "Sengoku Blade: Sengoku Ace Episode II, originally released in Japan as Tengai, is a horizontally scrolling shoot 'em up video game released for arcade machines in 1996 by Psikyo as a sequel to the 1993 shooter Sengoku Ace. It was later released as a part of Psikyo Shooting Collection Vol. 2 - Sengoku Ace & Sengoku Blade for the PlayStation 2."
	developer "X-Naut / Psikyo"
	publisher "505 Games"
	releaseyear "2006"
	releasemonth "10"
	releaseday "3"
	users "2"
	genre "Shooter"
	rom (
		serial "SLES-53871"
		name "Tengai (Europe).cue"
	)
)

game (
	name "Terminator 3 - Le Macchine Ribelli (Europe)"
	serial "SLES-52151"
	description "Based on the 2003 summer film starring Arnold Schwarzenegger, Terminator 3: Rise of the Machines is a first-person shooter that closely follows the events as depicted in the film. Terminator 3 also marks the first time Schwarzenegger's likeness and voice have been used in a video game. Cast in the role of the original Terminator, players must embark on a time-traveling odyssey that will take them from the apocalyptic wasteland of a SkyNet-controlled future to present-day Los Angeles in a desperate attempt to save mankind."
	developer "Black Ops"
	publisher "Atari"
	releaseyear "2003"
	releasemonth "11"
	releaseday "28"
	users "1"
	genre "Shooter"
	rom (
		serial "SLES-52151"
		name "Terminator 3 - Le Macchine Ribelli (Europe).cue"
	)
)

game (
	name "Terminator 3 - Le Soulèvement des Machines (Europe)"
	serial "SLES-51957"
	description "Based on the 2003 summer film starring Arnold Schwarzenegger, Terminator 3: Rise of the Machines is a first-person shooter that closely follows the events as depicted in the film. Terminator 3 also marks the first time Schwarzenegger's likeness and voice have been used in a video game. Cast in the role of the original Terminator, players must embark on a time-traveling odyssey that will take them from the apocalyptic wasteland of a SkyNet-controlled future to present-day Los Angeles in a desperate attempt to save mankind."
	developer "Black Ops"
	publisher "Atari"
	releaseyear "2003"
	releasemonth "11"
	releaseday "28"
	users "1"
	genre "Shooter"
	rom (
		serial "SLES-51957"
		name "Terminator 3 - Le Soulèvement des Machines (Europe).cue"
	)
)

game (
	name "Terminator 3 - Rebellion der Maschinen (Europe)"
	serial "SLES-52038"
	description "Based on the 2003 summer film starring Arnold Schwarzenegger, Terminator 3: Rise of the Machines is a first-person shooter that closely follows the events as depicted in the film. Terminator 3 also marks the first time Schwarzenegger's likeness and voice have been used in a video game. Cast in the role of the original Terminator, players must embark on a time-traveling odyssey that will take them from the apocalyptic wasteland of a SkyNet-controlled future to present-day Los Angeles in a desperate attempt to save mankind."
	developer "Black Ops"
	publisher "Atari"
	releaseyear "2003"
	releasemonth "11"
	releaseday "28"
	users "1"
	genre "Shooter"
	rom (
		serial "SLES-52038"
		name "Terminator 3 - Rebellion der Maschinen (Europe).cue"
	)
)

game (
	name "Terminator 3 - Rise of the Machines (Europe)"
	serial "SLES-52039"
	description "Based on the 2003 summer film starring Arnold Schwarzenegger, Terminator 3: Rise of the Machines is a first-person shooter that closely follows the events as depicted in the film. Terminator 3 also marks the first time Schwarzenegger's likeness and voice have been used in a video game. Cast in the role of the original Terminator, players must embark on a time-traveling odyssey that will take them from the apocalyptic wasteland of a SkyNet-controlled future to present-day Los Angeles in a desperate attempt to save mankind."
	developer "Black Ops"
	publisher "Atari"
	releaseyear "2003"
	releasemonth "11"
	releaseday "28"
	users "1"
	genre "Shooter"
	rom (
		serial "SLES-52039"
		name "Terminator 3 - Rise of the Machines (Europe).cue"
	)
)

game (
	name "Terminator 3 - Rise of the Machines (Europe)"
	serial "SLES-52152"
	description "Based on the 2003 summer film starring Arnold Schwarzenegger, Terminator 3: Rise of the Machines is a first-person shooter that closely follows the events as depicted in the film. Terminator 3 also marks the first time Schwarzenegger's likeness and voice have been used in a video game. Cast in the role of the original Terminator, players must embark on a time-traveling odyssey that will take them from the apocalyptic wasteland of a SkyNet-controlled future to present-day Los Angeles in a desperate attempt to save mankind."
	developer "Black Ops"
	publisher "Atari"
	releaseyear "2003"
	releasemonth "11"
	releaseday "28"
	users "1"
	genre "Shooter"
	rom (
		serial "SLES-52152"
		name "Terminator 3 - Rise of the Machines (Europe).cue"
	)
)

game (
	name "Tetris Worlds (Europe)"
	serial "SLES-50551"
	description "An update of the perennial classic, Tetris Worlds combines the tried-and-true formula of the original Tetris with a number of variations on the theme. The concept is based around the idea that Tetris is played differently on various worlds. The six disciplines that players can partake in are Tetris, Square Tetris, Cascade Tetris, Sticky Tetris, Hot-Line Tetris, and Fusion Tetris."
	developer "Blue Planet Software"
